,Predicted Age,data_test,report
16651,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
235,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18486,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10300,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4342,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17697,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1273,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1029,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7759,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24980,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8956,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6095,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14668,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6205,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20804,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16644,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4312,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9390,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18940,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1771,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6826,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3038,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15564,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4924,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1413,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1240,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20910,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15380,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
398,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4601,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15167,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11683,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1822,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5855,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8683,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24926,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6213,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5112,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4094,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4876,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9040,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17793,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18846,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9488,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20900,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10495,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10073,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14207,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11426,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15971,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12555,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
675,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24327,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
623,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15928,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7599,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24539,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5428,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9017,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10458,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18999,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21908,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1013,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16450,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15765,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3494,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17781,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15684,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19956,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23607,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18448,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5409,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3558,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
155,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18472,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5343,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23644,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
389,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11016,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19752,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19321,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16617,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5740,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2927,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17701,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22693,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22484,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18253,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12479,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15140,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5290,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24200,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1943,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2136,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4132,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11145,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
